set(SOURCE ${CMAKE_CURRENT_SOURCE_DIR}/source)
set(INCLUDE ${CMAKE_CURRENT_SOURCE_DIR}/include/Clove/Graphics)
set(ASSETS ${CMAKE_CURRENT_SOURCE_DIR}/assets)

if(CMAKE_SYSTEM_NAME STREQUAL "Windows" OR CMAKE_SYSTEM_NAME STREQUAL "Linux")
	find_package(Vulkan REQUIRED)
elseif(CMAKE_SYSTEM_NAME STREQUAL "Darwin")
	find_library(CLOVE_METAL_LIB Metal)
	find_library(CLOVE_METALKIT_LIB MetalKit)
endif()

#Vulkan Implementation
set(
	VulkanFiles
		${INCLUDE}/Metal/MetalShader.hpp
		${SOURCE}/Metal/MetalShader.mm
)

#Library
add_library(
	CloveGraphics STATIC
		${INCLUDE}/CommandBuffer.hpp
		${INCLUDE}/Descriptor.hpp
		${INCLUDE}/GhaBuffer.hpp
		${INCLUDE}/GhaComputeCommandBuffer.hpp
		${INCLUDE}/GhaComputePipelineObject.hpp
		${INCLUDE}/GhaComputeQueue.hpp
		${INCLUDE}/GhaDescriptorPool.hpp
		${INCLUDE}/GhaDescriptorSet.hpp
		${INCLUDE}/GhaDescriptorSetLayout.hpp
		${INCLUDE}/GhaDevice.hpp
		${INCLUDE}/GhaFactory.hpp
		${INCLUDE}/GhaFence.hpp
		${INCLUDE}/GhaFramebuffer.hpp
		${INCLUDE}/GhaGraphicsCommandBuffer.hpp
		${INCLUDE}/GhaGraphicsPipelineObject.hpp
		${INCLUDE}/GhaGraphicsQueue.hpp
		${INCLUDE}/GhaImage.hpp
		${INCLUDE}/GhaImageView.hpp
		${INCLUDE}/GhaPresentQueue.hpp
		${INCLUDE}/GhaRenderPass.hpp
		${INCLUDE}/GhaSampler.hpp
		${INCLUDE}/GhaSemaphore.hpp
		${INCLUDE}/GhaShader.hpp
		${INCLUDE}/GhaSwapchain.hpp
		${INCLUDE}/GhaTransferCommandBuffer.hpp
		${INCLUDE}/GhaTransferQueue.hpp
		${INCLUDE}/Graphics.hpp		
		${SOURCE}/Graphics.cpp
		${INCLUDE}/GraphicsAPI.hpp
		${INCLUDE}/MemoryBarrier.hpp
		${INCLUDE}/PipelineObject.hpp
		${INCLUDE}/Queue.hpp
		${INCLUDE}/Resource.hpp
		${INCLUDE}/Result.hpp
		${INCLUDE}/ShaderCompiler.hpp		
		${SOURCE}/ShaderCompiler.cpp
		
		${VulkanFiles}
		${MetalFiles}

		#shaderc files required to use the file includer
		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc/glslc/file_includer.h
		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc/glslc/file_includer.cc

		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc/libshaderc_util/file_finder.h
		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc/libshaderc_util/file_finder.cc
		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc/libshaderc_util/io.h
		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc/libshaderc_util/io.cc
		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc/libshaderc_util/string_piece.h
		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc/libshaderc_util/universal_unistd.h
)

#Includes
target_include_directories(
    CloveGraphics
    
	PUBLIC
		include

	PRIVATE
		Vulkan::Vulkan
		${CMAKE_CURRENT_SOURCE_DIR}/external/shaderc
)

#Libraries
target_link_libraries(
    CloveGraphics
     
	PUBLIC
		CloveCast
		CloveDefinitions
		CloveExpected
		CloveLog
        CloveMaths

    PRIVATE
        CONAN_PKG::shaderc
		CONAN_PKG::spirv-cross

	#Windows
	PRIVATE
		$<$<PLATFORM_ID:Windows>:Vulkan::Vulkan>

	#MacOS
	PRIVATE
		$<$<PLATFORM_ID:Darwin>:${CLOVE_METAL_LIB}>
		$<$<PLATFORM_ID:Darwin>:${CLOVE_METALKIT_LIB}>

	#Linux
	PRIVATE
		$<$<PLATFORM_ID:Linux>:Vulkan::Vulkan>
)

#Don't compile files not supported on certain platforms
if(CMAKE_SYSTEM_NAME STREQUAL "Windows")
	set_source_files_properties(${MetalFiles} PROPERTIES HEADER_FILE_ONLY TRUE)
elseif(CMAKE_SYSTEM_NAME STREQUAL "Darwin")
    set_source_files_properties(${VulkanFiles} PROPERTIES HEADER_FILE_ONLY TRUE)
elseif(CMAKE_SYSTEM_NAME STREQUAL "Linux")
	set_source_files_properties(${MetalFiles} PROPERTIES HEADER_FILE_ONLY TRUE)
endif()
